# http://www.nbzfcg.cn/project/zcyNotice_view.aspx?Id=5cf26c45-6f50-4278-aa80-a3eaba8923ad

# 宁波政府采购网，宁波政府购买服务信息平台
# 可检索，RPA for navigation, total 158 pages, 自由文本
http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=12

# 全国公共资源交易平台（湖南省），（湖南省）公共资源交易服务平台
# 可检索，RPA for navigation, total 7 pages, 自由文本
https://hnsbenji.hnsggzy.com/gczb/index.jhtml

# 广州交易集团有限公司 广州公共资源交易中心
# RPA for navigation, total 2823 pages, 自由文本，无标题
http://www.gzggzy.cn/jyywjsgcszgczbgg/index.jhtml

# RPA for navigation, total 5 pages, 纸质文件的照片
http://ggzyjy.dezhou.gov.cn/qh/zcfg/003002/moreinfo2.html

# 中国政府采购网, 购买服务信息平台
# total 100878 pages, prefect content structure
合同公告 http://htgs.ccgp.gov.cn/GS8/contractpublish/search

# RPA for navigation, total 13125 pages, prefect content structure
采购意向 http://cgyx.ccgp.gov.cn/cgyx/pub/projSearch

采购公告 http://search.ccgp.gov.cn/bxsearch?searchtype=1&page_index=1&bidSort=0&buyerName=&projectId=&pinMu=0&bidType=0&dbselect=bidx&kw=&start_time=2021%3A05%3A17&end_time=2021%3A11%3A15&timeType=5&displayZone=&zoneId=&pppStatus=0&agentName=
财政部 中央招标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhaobiaogonggao/
中央中标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhongbiaogonggao/
# 中央更正公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyanggengzhenggonggao/
地方招标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhaobiaogonggao/
地方中标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhongbiaogonggao/
地方更正公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difanggengzhenggonggao/
北京政府采购网 公告 http://www.ccgp-beijing.gov.cn/xxgg/index.html?name=jieshou
采购意向 http://www.ccgp-beijing.gov.cn/cgyx/sjcgyx/index.html
上海政府采购网 单一来源公示 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement1/index.html
采购公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement2/index.html
更正公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement3/index.html
采购结果公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/index.html
采购合同公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement5/index.html
终止公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement6/index.html
采购意向公开 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement10016/index.html
天津政府采购网 市级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1662&ver=2&st=1&stmp=1636953278438
区级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1994&ver=2&stmp=1636953278438
市级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1665&ver=2&st=1&stmp=1636952855102
区级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1664&ver=2&stmp=1636952863754
市级更
http://www.ccgp-guangxi.gov.cn/ZcyAnnouncement/index.html












网站名称	说明	网址	数据量	状态
广西柳州政府采购网	市本级-采购意向公开	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement8/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	1288		李天下	规则配置完成
	市本级-采购项目公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement2/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	2383		李天下	规则配置完成
	市本级-采购文件预公示	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement1/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	1149		李天下	规则配置完成
	市本级-采购结果公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	2692		李天下	规则配置完成
	市本级-更正公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement3/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	643		李天下	规则配置完成
	市本级-采购合同公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement5/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	2332		李天下	规则配置完成
	市本级-电子卖场公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement7/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	5082		李天下	规则配置完成
	市本级-履约验收公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement9/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	838		李天下	规则配置完成
	县区级-采购意向公开	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement8/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	1314		李天下	规则配置完成
	县区级-采购项目公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement2/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	3337		李天下	规则配置完成
	县区级-采购文件预公示	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement1/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	1086		李天下	规则配置完成
	县区级-采购结果公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	4060		李天下	规则配置完成
	县区级-更正公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement3/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	855		李天下	规则配置完成
	县区级-采购合同公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement5/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	3753		李天下	规则配置完成
	县区级-电子卖场公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement7/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	18383		李天下	规则配置完成
	县区级-履约验收公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement9/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	366		李天下	规则配置完成
乐清市人民政府公共资源交易	政府采购-采购公告	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001010/001010001/	340		李天下	规则配置完成
	政府采购-中标（成交）公告	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001010/001010003/	360		李天下	规则配置完成
	工程建设-招标公告	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009001/	770		李天下	规则配置完成
	工程建设-招标文件	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009002/	740		李天下	规则配置完成
	工程建设-答疑公告	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009003/	680		李天下	规则配置完成
	工程建设-开标结果公示	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009009/	890		李天下	规则配置完成
	工程建设-中标公示	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009004/	900		李天下	规则配置完成
	工程建设-中标结果	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009005/	890		李天下	规则配置完成
鹤壁市公共资源交易平台	交易信息	http://ggzy.hebi.gov.cn/jyxx/006002/transaction_infos.html?cnum=006002	6728	10页后需要验证码	李天下	规则配置完成
太原市公共资源交易中心	政府采购-采购公告	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E6%94%BF%E5%BA%9C%E9%87%87%E8%B4%AD	1491		李天下	规则配置完成
	政府采购-变更公告	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E6%94%BF%E5%BA%9C%E9%87%87%E8%B4%AD&type=%E6%94%BF%E5%BA%9C%E9%87%87%E8%B4%AD-%E5%8F%98%E6%9B%B4%E5%85%AC%E5%91%8A	364		李天下	规则配置完成
	政府采购-结果公告	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E6%94%BF%E5%BA%9C%E9%87%87%E8%B4%AD&type=%E6%94%BF%E5%BA%9C%E9%87%87%E8%B4%AD-%E7%BB%93%E6%9E%9C%E5%85%AC%E5%91%8A	1437		李天下	规则配置完成
	工程建设-招标公告	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E6%8B%9B%E6%A0%87%E5%85%AC%E5%91%8A	4698		李天下	规则配置完成
	工程建设-补遗文件	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E8%A1%A5%E9%81%97%E6%96%87%E4%BB%B6	2072		李天下	规则配置完成
	工程建设-控制价公示	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E6%8E%A7%E5%88%B6%E4%BB%B7%E5%85%AC%E7%A4%BA	10941		李天下	规则配置完成
	工程建设-中标候选人	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E4%B8%AD%E6%A0%87%E5%80%99%E9%80%89%E4%BA%BA	2082		李天下	规则配置完成
	工程建设-中标结果公示	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E4%B8%AD%E6%A0%87%E7%BB%93%E6%9E%9C%E5%85%AC%E7%A4%BA	3420		李天下	规则配置完成
	工程建设-合同公示	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E5%90%88%E5%90%8C%E5%85%AC%E7%A4%BA	620		李天下	规则配置完成
怀化市公共资源交易中心	政府采购-采购公告	http://ggzy.huaihua.gov.cn/ggzyjyzx/c116112/list.shtml	510		李天下	规则配置完成
	政府采购-中标公告	http://ggzy.huaihua.gov.cn/ggzyjyzx/c116113/list.shtml	510		李天下	规则配置完成
	政府采购-更正公告	http://ggzy.huaihua.gov.cn/ggzyjyzx/c116114/list.shtml	510		李天下	规则配置完成
	政府采购-流标公告	http://ggzy.huaihua.gov.cn/ggzyjyzx/c116115/list.shtml	470		李天下	规则配置完成
	工程建设-招标公告	http://ggzy.huaihua.gov.cn/ggzyjyzx/c116108/list.shtml	510		李天下	规则配置完成
	工程建设-中标公示	http://ggzy.huaihua.gov.cn/ggzyjyzx/c116109/list.shtml	510		李天下	规则配置完成
	工程建设-更正公告	http://ggzy.huaihua.gov.cn/ggzyjyzx/c116110/list.shtml	510		李天下	规则配置完成
	工程建设-流标公告	http://ggzy.huaihua.gov.cn/ggzyjyzx/c116111/list.shtml	330		李天下	规则配置完成
邯郸市公共资源交易中心	政府采购	http://ggzy.hd.gov.cn/PUR/index.jhtml	18783		李天下	规则配置完成
	工程建设	http://ggzy.hd.gov.cn/CON/index.jhtml	6765		李天下	规则配置完成
延安市公共资源交易中心	政府采购	http://ya.sxggzyjy.cn/jydt/001001/001001004/subPage.html	2970		李天下	规则配置完成
	工程建设项目招标投标	http://ya.sxggzyjy.cn/jydt/001001/001001001/subPage.html	14420		李天下	规则配置完成
宜宾市公共资源交易信息网	政府采购-采购公告	https://ggzy.yibin.gov.cn/ZFCG/Jyweb/JYGGXXList.aspx?Type=%e6%94%bf%e5%ba%9c%e9%87%87%e8%b4%ad&SubType=320	3069		李天下	规则配置完成
	政府采购-更正公告	https://ggzy.yibin.gov.cn/ZFCG/Jyweb/JYGGXXList.aspx?Type=%e6%94%bf%e5%ba%9c%e9%87%87%e8%b4%ad&SubType=410	465		李天下	规则配置完成
	政府采购-结果公告	https://ggzy.yibin.gov.cn/ZFCG/Jyweb/JYGGXXList.aspx?Type=%e6%94%bf%e5%ba%9c%e9%87%87%e8%b4%ad&SubType=600	2975		李天下	规则配置完成
	政府采购-合同公告	https://ggzy.yibin.gov.cn/ZFCG/Jyweb/JYGGXXList.aspx?Type=%e6%94%bf%e5%ba%9c%e9%87%87%e8%b4%ad&SubType=665	658		李天下	规则配置完成
	建设工程-项目信息	https://ggzy.yibin.gov.cn/Jyweb/JYXTXiangMuXinXiList.aspx?type=%e5%bb%ba%e8%ae%be%e5%b7%a5%e7%a8%8b&subType=130	4739		李天下	规则配置完成
	建设工程-招标公告	https://ggzy.yibin.gov.cn/Jyweb/ZhaoBaoGongGaoList.aspx?Type=%e5%bb%ba%e8%ae%be%e5%b7%a5%e7%a8%8b&SubType=260	4690		李天下	规则配置完成
	建设工程-变更公告	https://ggzy.yibin.gov.cn/Jyweb/BianGengGongGaoList.aspx?Type=%e5%bb%ba%e8%ae%be%e5%b7%a5%e7%a8%8b&SubType=110	2782		李天下	规则配置完成
	建设工程-开标记录表	https://ggzy.yibin.gov.cn/Jyweb/KaiBiaoJiLuList.aspx?Type=%e5%bb%ba%e8%ae%be%e5%b7%a5%e7%a8%8b&SubType=112	2533	"很多正文js动态加载
只有类json数据"	李天下	规则配置完成
	建设工程-评标结果公示	https://ggzy.yibin.gov.cn/Jyweb/ZhongBiaoHouXuanRenList.aspx?Type=%e5%bb%ba%e8%ae%be%e5%b7%a5%e7%a8%8b&SubType=120	3907	"很多正文js动态加载
只有类json数据"	李天下	规则配置完成
	建设工程-中标结果公示	https://ggzy.yibin.gov.cn/Jyweb/ZhongBiaoJieGuoGongShiList.aspx?Type=%e5%bb%ba%e8%ae%be%e5%b7%a5%e7%a8%8b&SubType=121	3226	"很多正文js动态加载
只有类json数据"	李天下	规则配置完成
	建设工程-流标公示	https://ggzy.yibin.gov.cn/Jyweb/LiuBiaoGongShiList.aspx?Type=%e5%bb%ba%e8%ae%be%e5%b7%a5%e7%a8%8b&SubType=251	897	"很多正文js动态加载，只有类json数据
很多没有详情页链接"	李天下	规则配置完成
	建设工程-合同公告	https://ggzy.yibin.gov.cn/Jyweb/HeTongGongShiList.aspx?Type=%e5%bb%ba%e8%ae%be%e5%b7%a5%e7%a8%8b&SubType=252	2511	很多正文js动态加载，只有类json数据	李天下	规则配置完成
	国企招标-招标公告	https://ggzy.yibin.gov.cn/Jyweb/JYXXList.aspx?type=%e5%9b%bd%e4%bc%81%e6%8b%9b%e6%a0%87&subType=601	3719		李天下	规则配置完成
	国企招标-结果公示	https://ggzy.yibin.gov.cn/Jyweb/JYXXList.aspx?Type=%e5%9b%bd%e4%bc%81%e6%8b%9b%e6%a0%87&SubType=603	551		李天下	规则配置完成
	工程建设	http://ggzyjy.dt.gov.cn/jyxxgc/index.jhtml	3419		李天下	规则配置完成
白山市公共资源交易中心	政府采购-招标公告	http://bsggzyjy.cbs.gov.cn/jyxx/003002/003002001/moreinfo.html	400+		李天下	规则配置完成
	政府采购-变更公告	http://bsggzyjy.cbs.gov.cn/jyxx/003002/003002002/moreinfo.html	400+		李天下	规则配置完成
	政府采购-中标公示	http://bsggzyjy.cbs.gov.cn/jyxx/003002/003002003/moreinfo.html	400+		李天下	规则配置完成
	政府采购-流标异常公告	http://bsggzyjy.cbs.gov.cn/jyxx/003002/003002004/moreinfo.html	400+		李天下	规则配置完成
	政府采购-合同公示	http://bsggzyjy.cbs.gov.cn/jyxx/003002/003002005/moreinfo.html	400+		李天下	规则配置完成
	工程建设-招标公告	http://bsggzyjy.cbs.gov.cn/jyxx/003001/003001001/moreinfo.html	400+		李天下	规则配置完成
	工程建设-变更公告	http://bsggzyjy.cbs.gov.cn/jyxx/003001/003001002/moreinfo.html	400+		李天下	规则配置完成
	工程建设-中标候选人公示	http://bsggzyjy.cbs.gov.cn/jyxx/003001/003001003/moreinfo.html	400+		李天下	规则配置完成
	工程建设-中标公示	http://bsggzyjy.cbs.gov.cn/jyxx/003001/003001004/moreinfo.html	400+		李天下	规则配置完成
	工程建设-流标异常公告	http://bsggzyjy.cbs.gov.cn/jyxx/003001/003001005/moreinfo.html	400+		李天下	规则配置完成
岳阳市公共资源交易网	工程建设	http://ggzy.yueyang.gov.cn/56114/56125/index.htm	10311		李天下	规则配置完成
	政府采购	http://ggzy.yueyang.gov.cn/56114/56131/index.htm	18423		李天下	规则配置完成
	医疗采购	http://ggzy.yueyang.gov.cn/56114/56143/index.htm	1140		李天下	规则配置完成
